,CP,(X),(Y),(Z),Rank,Signature,Pair,Type of CP,Lambda 1,Lambda 2,Lambda 3,Laplacian of electron density
177,178,9.52280455878373,-2.39068734998211,-3.62789276064637,3,-1,(3;-1),Ligação,-1.27253421,-1.189038818,0.9289392484,-1.53263378
178,179,23.48139295795862,8.33106827836149,-12.77427935698671,3,1,(3;+1),Anel,-0.002609708223,0.01191587289,0.02216925494,0.03147541961
179,180,10.75522524414654,4.94964667010221,-7.11647760523579,3,-1,(3;-1),Ligação,-0.6371052998,-0.6283686105,0.3603520644,-0.9051218458
180,181,14.85202985852074,5.89363696536338,-8.12002076003595,3,1,(3;+1),Anel,-0.007558045634,0.00131805948,0.04500693265,0.0387669465
181,182,9.79690343705088,-3.46146416558918,-1.01594526499027,3,-3,(3;-3),Nuclear,-4.10091884,-4.066800752,-2.963447982,-11.13116757
182,183,17.31448554725156,0.30652767369453,-12.17536880329588,3,-1,(3;-1),Ligação,-0.4612709483,-0.4253298661,0.3525368907,-0.5340639237
183,184,9.29937226269398,-2.31013475628444,-3.91585298235667,3,-3,(3;-3),Nuclear,-4.252969403,-4.217891127,-3.172276433,-11.64313696
184,185,13.10713474884637,-2.12594238246903,-2.60404086233784,3,-3,(3;-3),Nuclear,-86095.96984,-86094.99455,-86094.54889,-258285.5133
185,186,14.01016063191211,-5.77135884424951,-4.5325094831472,3,-3,(3;-3),Nuclear,-4.33816911,-4.329024357,-3.725012479,-12.39220595
186,187,13.7760845683879,-2.37972366375592,-0.75111376109702,3,-3,(3;-3),Nuclear,-4.369740858,-4.365732982,-3.760436758,-12.4959106
187,188,16.40673996963655,3.82422929974199,-10.04081173268332,3,-1,(3;-1),Ligação,-0.422526465,-0.4196657487,0.3278644755,-0.5143277382
188,189,20.94351441935853,5.45835005093214,-10.70326732753656,3,-1,(3;-1),Ligação,-0.008324507086,-0.00789758522,0.04191371423,0.02569162192
189,190,12.39451036299241,4.12129940640372,-8.38156016087839,3,-1,(3;-1),Ligação,-0.4519446409,-0.3959673713,0.32297978,-0.5249322322
190,191,13.34922374999016,-0.24345815593647,-3.20363490492137,3,-3,(3;-3),Nuclear,-4.449192062,-4.442739989,-3.847927299,-12.73985935
191,192,15.30099110573872,-0.28949235133584,-11.81324465674452,3,-1,(3;-1),Ligação,-0.4992290343,-0.4627639509,0.3530494836,-0.6089435016
192,193,24.81189544713491,5.99302203044245,-9.19844019933016,3,-1,(3;-1),Ligação,-0.6299523552,-0.5120383509,0.3646561698,-0.7773345363
193,194,12.35423309306405,3.908101434644,-6.12129900216107,3,-1,(3;-1),Ligação,-0.6390265184,-0.6338652531,0.3459142774,-0.9269774941
194,195,17.03929960534433,5.80952791807343,-9.23136077528521,3,-1,(3;-1),Ligação,-0.6937475135,-0.6905341488,0.3492302635,-1.035051399
195,196,15.92000039666196,2.08471784978436,-8.723147160735,3,-1,(3;-1),Ligação,-0.7205859936,-0.7149954253,0.3584314411,-1.077149978
196,197,14.63215419636012,-3.86260019003318,-4.35204437927614,3,-3,(3;-3),Nuclear,-86506.39234,-86503.64663,-86503.24742,-259513.2864
197,198,16.48973587455666,-3.0197888056104,-5.4801973466614,3,-3,(3;-3),Nuclear,-387862.1422,-387854.8468,-387833.052,-1163550.041
198,199,12.63488491039215,18.97662716545811,8.60215392328569,3,-1,(3;-1),Ligação,-1.335434927,-1.254888452,0.9894798699,-1.600843509
199,200,29.17763760937098,8.59487157418454,-6.11261061587108,3,-1,(3;-1),Ligação,-0.7100549089,-0.6993945151,0.3633158156,-1.046133608
200,201,14.37514775161129,-1.63650464049133,-11.51977086091946,3,-3,(3;-3),Nuclear,-192110.0605,-192108.4466,-192095.7034,-576314.2105
201,202,15.51525500917505,1.1710878837996,-13.1085671200945,3,-1,(3;-1),Ligação,-0.7261972721,-0.7018213193,0.3733890589,-1.054629532
202,203,18.46923779769864,4.66384063385713,-10.26228517410162,3,-1,(3;-1),Ligação,-0.7075216751,-0.7026345369,0.353066007,-1.057090205
203,204,14.09716809749829,-2.62248135475382,-12.5058810119471,3,-1,(3;-1),Ligação,-1.284047574,-1.198088824,0.9367912324,-1.545345165
204,205,14.20192435309412,3.06878968203448,-9.76956224389047,3,-1,(3;-1),Ligação,-0.4226697785,-0.3713954462,0.3167212122,-0.4773440125
205,206,13.75023475034207,-1.75177467144565,-9.83367277867367,3,-3,(3;-3),Nuclear,-4.166316921,-4.132412996,-3.040232879,-11.3389628
206,207,14.0263199871446,-2.88024990758185,-12.7683513175517,3,-3,(3;-3),Nuclear,-4.310655167,-4.274856131,-3.220303194,-11.80581449
207,208,15.27269012999919,1.45693440760249,-13.71135133588839,3,-3,(3;-3),Nuclear,-4.582323307,-4.574166429,-3.985072959,-13.14156269
208,209,15.92849782211482,0.63872222944901,-12.01676804478572,3,-3,(3;-3),Nuclear,-86149.13705,-86148.02447,-86147.83518,-258444.9967
209,210,19.21750743780709,0.41511963481485,-12.79351083083949,3,-1,(3;-1),Ligação,-0.9837235728,-0.9593194962,2.151096313,0.2080532435
210,211,26.23551310764976,7.56819443845585,-8.44731424542713,3,1,(3;+1),Anel,-0.017978775,0.09314760051,0.1047660125,0.179934838
211,212,21.9104677551022,9.26198181130333,-16.97567249072213,3,-1,(3;-1),Ligação,-1.322790874,-1.246979744,0.9822804811,-1.587490137
212,213,22.81751599597501,7.0054934693428,-13.07214444547032,3,-1,(3;-1),Ligação,-0.01177677883,-0.01095681599,0.05764267317,0.03490907835
213,214,12.65455660288928,3.92183384469046,-10.21651167903579,3,1,(3;+1),Anel,-0.04399991528,0.2811978966,2.395170306,2.632368287
214,215,26.41165617594406,9.44670397708918,-12.63019382899298,3,1,(3;+1),Anel,-0.007994731615,0.01034102578,0.0511641436,0.05351043776
215,216,23.75742732370773,10.16592815536915,-15.18194884651088,3,-1,(3;-1),Ligação,-0.5037340354,-0.4714082411,0.3512469001,-0.6238953763
216,217,15.5675624184051,2.64372675307294,-9.83791604766033,3,-3,(3;-3),Nuclear,-86056.74562,-86056.41466,-86055.93226,-258169.0925
217,218,16.89793909192015,5.57585669732824,-11.28741080509708,3,-1,(3;-1),Ligação,-0.6868107697,-0.6859159491,0.3479627131,-1.024764006
218,219,24.63966916932694,10.33266301963125,-10.96830501610247,3,-1,(3;-1),Ligação,-0.4507061797,-0.3800548535,0.3322005492,-0.498560484
219,220,12.84046916147615,4.20496563833021,-10.11342466870272,3,-1,(3;-1),Ligação,-0.3664826059,-0.1265230163,1.104732684,0.6117270615
220,221,12.23788377228257,3.66083193179399,-10.43766428544008,3,-1,(3;-1),Ligação,-0.5256144152,-0.2347039538,1.006207526,0.2458891567
221,222,16.12121986479738,1.78772648965773,-8.13452275239212,3,-3,(3;-3),Nuclear,-4.449980101,-4.448144614,-3.840334368,-12.73845908
222,223,12.26830867935136,4.69993617222919,-11.15667053651598,3,-3,(3;-3),Nuclear,-19.40314879,-19.38171181,-18.53727874,-57.32213934
223,224,17.22485395000679,5.00777609138777,-10.21397033328639,3,-3,(3;-3),Nuclear,-86044.83333,-86044.58015,-86044.34278,-258133.7563
224,225,16.72173826322563,5.91149452769395,-11.9003362835794,3,-3,(3;-3),Nuclear,-4.431558727,-4.431053616,-3.85292564,-12.71553798
225,226,26.30205599942478,5.44572924726213,-7.61303804561924,3,-1,(3;-1),Ligação,-0.6683209066,-0.5335249144,0.3731263184,-0.8287195026
226,227,24.87824843112839,3.90806330486287,-8.36164882648615,3,-1,(3;-1),Ligação,-0.7126521414,-0.7025519799,0.3630917614,-1.05211236
227,228,16.9481385627595,6.25537407797762,-8.69402643743216,3,-3,(3;-3),Nuclear,-4.35829076,-4.357351806,-3.771962368,-12.48760493
228,229,23.31392857710792,6.5222956106711,-10.77590854159033,3,-1,(3;-1),Ligação,-0.7142840909,-0.701534971,0.3681489699,-1.047670092
229,230,24.27193616180249,11.14829372981745,-13.386179102012,3,-1,(3;-1),Ligação,-0.4143325372,-0.3683639023,0.3205256005,-0.462170839
230,231,19.13559798113874,4.48235642816242,-10.28745521017579,3,-3,(3;-3),Nuclear,-4.362424287,-4.359813098,-3.766133352,-12.48837074
231,232,26.69163354321617,8.8559067267759,-12.27907462549994,3,-1,(3;-1),Ligação,-0.009086617677,-0.006901419094,0.05784279583,0.04185475906
232,233,22.13879400349479,21.29499990376288,0.66287586467098,3,-1,(3;-1),Ligação,-0.01221113841,-0.009117680076,0.06604539218,0.0447165737
233,234,25.8282230545219,10.61793235798573,-15.06116264946858,3,-1,(3;-1),Ligação,-0.4532962577,-0.4484790305,0.3591386214,-0.5426366668
234,235,12.74432043622084,3.41854564033398,-9.62249875689689,3,-3,(3;-3),Nuclear,-86327.66611,-86322.4426,-86317.62431,-258967.733
235,236,12.04322403105214,4.69786028061419,-7.15072390916516,3,-3,(3;-3),Nuclear,-85996.14995,-85995.71303,-85995.66278,-257987.5258
236,237,12.50977362728616,3.49745532209014,-5.56142866162325,3,-3,(3;-3),Nuclear,-4.148140732,-4.146357823,-3.602592458,-11.89709101
237,238,21.06797822179227,19.85689004560092,1.86044656515703,3,-1,(3;-1),Ligação,-0.01467290197,-0.01270463455,0.08815957741,0.06078204089
238,239,10.03309885735798,5.08578593339629,-7.09538516979198,3,-3,(3;-3),Nuclear,-4.276557881,-4.272849948,-3.742950546,-12.29235837
239,240,13.03516955163288,6.47556200439379,-6.93633396145808,3,-3,(3;-3),Nuclear,-4.354753057,-4.353470393,-3.828498421,-12.53672187
240,241,18.76876510463702,-0.03590289018339,-12.36070258800867,3,-3,(3;-3),Nuclear,-86499.54263,-86496.87856,-86496.51365,-259492.9348
241,242,24.70615664279977,8.09779476786334,-10.06806419087167,3,-1,(3;-1),Ligação,-0.6087200956,-0.5092321596,0.3661813218,-0.7517709335
242,243,22.7317936336941,7.78287290308729,-15.09594743910963,3,-1,(3;-1),Ligação,-1.299485745,-1.220984511,0.9586844115,-1.561785844
243,244,23.92524668896019,12.20841004953997,-11.56218414015228,3,-1,(3;-1),Ligação,-0.4587386058,-0.2071326356,1.014091837,0.348220596
244,245,20.13502114750246,1.33224687885222,-13.6683793749193,3,-3,(3;-3),Nuclear,-387787.672,-387781.0267,-387759.1321,-1163327.831
245,246,27.68155458803872,5.2088201008389,-6.29502955610172,3,-1,(3;-1),Ligação,-0.5886042188,-0.5638087129,0.6855109728,-0.4669019589
246,247,22.73718492750386,9.03100063906383,-15.80944791959317,3,-3,(3;-3),Nuclear,-192165.4188,-192163.6659,-192151.3314,-576480.416
247,248,24.1765492862005,12.1040958649908,-15.37394842026637,3,-1,(3;-1),Ligação,-0.7526665588,-0.7483281792,0.3695740079,-1.13142073
248,249,22.73255671533064,7.46445169026682,-14.91096979532268,3,-3,(3;-3),Nuclear,-4.278419048,-4.245116928,-3.176065869,-11.69960184
249,250,21.71317627331283,9.32285173559833,-17.25902153423998,3,-3,(3;-3),Nuclear,-4.131624714,-4.098981919,-2.996980894,-11.22758753
250,251,28.14340098220264,11.45010338960349,-16.73566066520329,3,-3,(3;-3),Nuclear,-4.25290772,-4.245121685,-3.614656776,-12.11268618
251,252,24.38422493030072,11.98171457891492,-11.71952355257955,3,1,(3;+1),Anel,-0.06320812726,0.1496203317,2.402125711,2.488537915
252,253,24.45493954467934,10.9566285570006,-14.77009725105631,3,-3,(3;-3),Nuclear,-86080.11696,-86079.31116,-86078.16828,-258237.5964
253,254,27.55426082442562,9.66620513894075,-15.06283438324788,3,-1,(3;-1),Ligação,-0.9723202418,-0.9456442524,2.105137619,0.187173125
254,255,24.03283348757206,12.67720316637039,-15.67678708327184,3,-3,(3;-3),Nuclear,-4.457697752,-4.455063499,-3.82355567,-12.73631692
255,256,27.84273733646902,11.08354810465688,-16.30414171777677,3,-1,(3;-1),Ligação,-0.7459711307,-0.7415872861,0.3509934483,-1.136564968
256,257,26.16661801463314,9.68330928371147,-9.29913444906611,3,-1,(3;-1),Ligação,-0.6119549354,-0.5115093277,0.3716206913,-0.7518435717
257,258,27.67894736660428,9.12669992095742,-7.68844017761004,3,-1,(3;-1),Ligação,-0.6314304861,-0.5139022119,0.365337684,-0.779995014
258,259,24.6369346488999,11.90645844045261,-11.74895243858209,3,-1,(3;-1),Ligação,-0.2210415448,-0.09758739706,1.264524696,0.9458957544
259,260,23.99766033896959,11.32136633120313,-11.88448124635917,3,-3,(3;-3),Nuclear,-86499.93047,-86494.46677,-86491.22632,-259485.6236
260,261,27.59980915512513,11.19925428829886,-8.52750110680582,3,-1,(3;-1),Ligação,-0.7104654121,-0.6974618859,0.3571582619,-1.050769036
261,262,24.77970681910675,13.13265700612276,-11.31883733683215,3,-3,(3;-3),Nuclear,-19.16671054,-19.06733877,-18.02295421,-56.25700352
262,263,27.7732232030235,7.0443664300556,-6.84175763994943,3,-1,(3;-1),Ligação,-0.6707864335,-0.5327581083,0.3727122976,-0.8308322441
263,264,25.16548056478031,9.35036867027355,-10.10436744866708,3,-3,(3;-3),Nuclear,-86253.03115,-86252.50382,-86251.83783,-258757.3728
264,265,18.57538372601858,16.2487694042312,1.61370963541371,3,-1,(3;-1),Ligação,-1.325892996,-1.246889274,0.9834807052,-1.589301565
265,266,24.27731011007395,6.86915466231602,-10.01177120711683,3,-3,(3;-3),Nuclear,-86242.09879,-86241.40275,-86241.23739,-258724.7389
266,267,22.78054102493589,6.32868392375684,-11.19832842815959,3,-3,(3;-3),Nuclear,-4.550557989,-4.542801137,-3.954529949,-13.04788908
267,268,24.63315064707158,3.25570252331802,-8.34810837219169,3,-3,(3;-3),Nuclear,-4.476467305,-4.470318667,-3.875567154,-12.82235313
268,269,25.33177716825714,5.11548701388068,-8.38849467412444,3,-3,(3;-3),Nuclear,-86270.69345,-86269.74584,-86269.6413,-258810.0806
269,270,27.29898785756719,5.81468020755937,-6.82757328596098,3,-3,(3;-3),Nuclear,-86229.73161,-86228.87288,-86227.88766,-258686.4921
270,271,29.452452764492,3.37478665155016,-5.88651802116411,3,-1,(3;-1),Ligação,-1.855372077,-1.810646538,1.438409973,-2.227608643
271,272,29.63627974685998,3.25517676443453,-5.99441981919872,3,-3,(3;-3),Nuclear,-4.056531808,-4.03223268,-2.491444576,-10.58020907
272,273,28.35156731327682,4.07236286891432,-5.20432376913884,3,-3,(3;-3),Nuclear,-386766.3962,-386751.6652,-386734.1145,-1160252.176
273,274,27.15347475430573,10.00043365350323,-8.5018772605192,3,-3,(3;-3),Nuclear,-86245.04999,-86244.29743,-86244.18404,-258733.5315
274,275,27.84923813748304,11.85848906760889,-8.53722667220839,3,-3,(3;-3),Nuclear,-4.481334108,-4.474070043,-3.880209303,-12.83561345
275,276,9.61911807136338,17.13253332221763,11.35520221989697,3,-1,(3;-1),Ligação,-0.4788224238,-0.4406376253,0.3601508677,-0.5593091814
276,277,28.21361311458612,8.25243565210193,-6.87860169047384,3,-3,(3;-3),Nuclear,-86272.66045,-86271.7991,-86271.61062,-258816.0702
277,278,29.70833369898217,8.78560543874359,-5.68942736544131,3,-3,(3;-3),Nuclear,-4.509871223,-4.503414501,-3.913315453,-12.92660118
278,279,27.22150725120386,10.27821612279016,-15.39370715033719,3,-3,(3;-3),Nuclear,-86476.5584,-86474.1367,-86473.7052,-259424.4003
279,280,28.24572746838285,8.42441443463382,-14.40727890567551,3,-3,(3;-3),Nuclear,-388178.1632,-388171.8222,-388154.0153,-1164504.001
280,281,19.60590853763683,17.14170790583852,2.0900367516236,3,-3,(3;-3),Nuclear,-192127.0275,-192125.7416,-192112.6683,-576365.4373
281,282,19.45027526219636,17.86104063494447,5.59051476800982,3,-1,(3;-1),Ligação,-0.4711858238,-0.4377061411,0.3627782605,-0.5461137045
282,283,20.0893009680793,17.20391333139624,3.6807546192169,3,-1,(3;-1),Ligação,-0.4969506897,-0.4564570003,0.3488932343,-0.6045144557
283,284,23.12806471801295,19.76755419679275,4.55931135793184,3,-1,(3;-1),Ligação,-0.4213098526,-0.3482017516,0.3134232059,-0.4560883983
284,285,20.50440045167855,15.95140659368204,5.17893873900783,3,-1,(3;-1),Ligação,-0.7604022177,-0.7494098535,0.3705832725,-1.139228799
285,286,20.28363542519691,18.05121388742826,1.22781539665097,3,-1,(3;-1),Ligação,-1.253943531,-1.165839172,0.9267127414,-1.493069962
286,287,17.54583063260463,19.29674534584394,5.93764273115215,3,-1,(3;-1),Ligação,-0.7023225994,-0.6993148754,0.3734334753,-1.028204
287,288,22.85595162401317,21.23556391536787,-1.3466120819283,3,-1,(3;-1),Ligação,-1.210499145,-1.205474967,0.9999936169,-1.415980494
288,289,21.50283942447639,20.34789860369666,0.66085455950835,3,1,(3;+1),Anel,-0.006414968336,0.01476959196,0.01663959735,0.02499422098
289,290,26.00446420077178,21.10753792216781,1.42349281044655,3,-1,(3;-1),Ligação,-0.3985481456,-0.3654061963,0.3219434695,-0.4420108725
290,291,24.5396738217225,22.97869536435411,-1.8980364463193,3,-1,(3;-1),Ligação,-1.230546947,-1.226542931,0.9635679896,-1.493521888
291,292,20.55726913072156,15.32483182695354,5.36766064326923,3,-3,(3;-3),Nuclear,-4.436245048,-4.432523426,-3.799149984,-12.66791846
292,293,20.47040769326507,18.29799152724335,0.99433253979682,3,-3,(3;-3),Nuclear,-4.380499358,-4.344031588,-3.33402655,-12.0585575
293,294,22.80889809455142,20.98955280279288,3.28151227342321,3,-1,(3;-1),Ligação,-0.3039251558,-0.1892635044,1.103299732,0.6101110719
294,295,26.84270987308504,20.80312518975632,-0.07138912484286,3,-1,(3;-1),Ligação,-0.3178771589,-0.2488132488,1.161249023,0.5945586151
295,296,22.58264143169694,21.60378447139663,3.63871359956756,3,-1,(3;-1),Ligação,-0.3777301179,-0.2246919491,1.010075587,0.4076535202
296,297,22.73636342973819,21.28164668063091,3.49038586332072,3,1,(3;+1),Anel,-0.1352871643,0.1935327493,2.102787101,2.161032686
297,298,24.51998802730202,21.40189034333837,3.32287498120821,3,-1,(3;-1),Ligação,-0.3864614937,-0.3529582914,0.3084836325,-0.4309361527
298,299,23.55068378879445,18.22514106627945,5.88058341671979,3,-1,(3;-1),Ligação,-0.5423186928,-0.2928378187,1.037936939,0.2027804277
299,300,20.41093363083351,17.21540777852451,4.76966170415945,3,-3,(3;-3),Nuclear,-86068.24533,-86067.13024,-86066.32999,-258201.7056
300,301,25.45107748037218,20.81128287321368,-0.61912495312056,3,-1,(3;-1),Ligação,-0.5242847137,-0.3236829164,0.3207942732,-0.5271733568
301,302,18.4664917073887,18.38537990474208,7.26246021368266,3,-1,(3;-1),Ligação,-0.9829954426,-0.9461907356,2.105303647,0.1761174692
302,303,18.32515061375093,16.03052133306871,1.50417854754658,3,-3,(3;-3),Nuclear,-4.12612051,-4.092330435,-2.988032511,-11.20648346
303,304,17.06069364253893,19.7079518880439,5.64013593975693,3,-3,(3;-3),Nuclear,-4.445154578,-4.436941714,-3.863531056,-12.74562735
304,305,26.91275355705387,20.02139370493295,-0.2113750801019,3,-1,(3;-1),Ligação,-0.4713868547,-0.2963564135,1.012762245,0.2450189764
305,306,15.00631581841859,13.73815196811158,8.53454362972529,3,-1,(3;-1),Ligação,-0.7337426553,-0.7033321008,0.355240308,-1.081834448
306,307,23.04897390905061,18.44752780328024,5.07394414302724,3,-3,(3;-3),Nuclear,-86486.217,-86481.81468,-86477.22092,-259445.2526
307,308,23.4840127153013,18.50624770289685,7.0832334451393,3,-3,(3;-3),Nuclear,-19.55206011,-19.50559358,-18.71139482,-57.76904851
308,309,23.31543324919698,21.14791607516083,4.01753035013893,3,-3,(3;-3),Nuclear,-86229.84766,-86225.78835,-86221.09774,-258676.7337
309,310,25.75699463561033,22.40923011093048,2.42145349502012,3,-1,(3;-1),Ligação,-0.1902765976,-0.1185560382,1.26328313,0.9544504945
310,311,25.93665436203481,22.37087614395419,2.52182163945166,3,1,(3;+1),Anel,-0.1143585364,0.1229395623,2.034443043,2.043024069
311,312,21.81671525703564,21.49029611224442,2.64910027998751,3,-3,(3;-3),Nuclear,-20.23709641,-20.21612117,-19.45347555,-59.90669313
312,313,22.51578820503896,21.18194519595678,-1.25179448208172,3,-3,(3;-3),Nuclear,-3.927831403,-3.924714437,-2.938932063,-10.7914779
313,314,25.87978711742002,21.59959519898041,2.72874386583122,3,-3,(3;-3),Nuclear,-86466.89578,-86462.69112,-86458.39666,-259387.9835
314,315,26.82832536828864,20.4590761728216,-0.0930779905784,3,1,(3;+1),Anel,-0.2155549954,0.2162793117,2.285169191,2.285893507
315,316,26.16493029175276,23.62342324195821,2.53379803127182,3,-3,(3;-3),Nuclear,-19.59364572,-19.5626488,-18.63635148,-57.792646
316,317,26.07823947355271,20.35427204871148,0.11714430065305,3,-3,(3;-3),Nuclear,-86551.2858,-86547.7929,-86541.77936,-259640.8581
317,318,24.57833570853175,20.68638500262061,-3.46233345064194,3,-3,(3;-3),Nuclear,-3.91715351,-3.912596912,-2.874067294,-10.70381772
318,319,24.52585014170479,20.83472429875488,-3.14915528050156,3,-1,(3;-1),Ligação,-1.239321161,-1.231574163,0.9675458238,-1.5033495
319,320,27.98853250441551,20.57700506405627,-0.60488223344467,3,-3,(3;-3),Nuclear,-18.81124917,-18.79212204,-17.92079469,-55.5241659
320,321,24.30565801798641,21.47673871946904,-1.7763455952751,3,-3,(3;-3),Nuclear,-193068.9691,-193068.8405,-193068.5956,-579206.4052
321,322,24.59684975218697,23.3334896298443,-1.92579149447519,3,-3,(3;-3),Nuclear,-4.017332969,-4.015362138,-2.989335743,-11.02203085
322,323,18.44939336673832,18.51553850962408,6.50255426046204,3,-3,(3;-3),Nuclear,-86513.80432,-86511.43702,-86510.97729,-259536.2186
323,324,18.50419793939405,18.11113887462532,8.8023263306122,3,-3,(3;-3),Nuclear,-387921.9537,-387915.8568,-387895.3182,-1163733.129
324,325,12.50445988123206,15.48675037005813,13.29937121820048,3,-1,(3;-1),Ligação,-0.2898048974,-0.1193551046,1.081914976,0.6727549736
325,326,12.63848774093523,18.46073818651374,9.94373991541589,3,-3,(3;-3),Nuclear,-192242.8306,-192241.7979,-192229.2613,-576713.8898
326,327,13.58898667532337,18.90083643188945,10.92310271626069,3,-1,(3;-1),Ligação,-1.283330517,-1.201357567,0.9399547592,-1.544733325
327,328,10.48086058266851,15.7915434808881,9.80890660026704,3,-1,(3;-1),Ligação,-0.7486227247,-0.7272624163,0.360620061,-1.11526508
328,329,13.83720839700948,19.01488349223177,11.1764526858052,3,-3,(3;-3),Nuclear,-4.279116703,-4.244677156,-3.191036211,-11.71483007
329,330,12.34787714772349,15.29136174297581,13.42447317820479,3,1,(3;+1),Anel,-0.05604910813,0.2335234258,2.030854129,2.208328446
330,331,10.8073488617427,16.54455490926849,10.83946987361424,3,-3,(3;-3),Nuclear,-86099.2945,-86098.34633,-86097.87803,-258295.5189
331,332,10.32214759419285,15.41676914777083,9.28130912522704,3,-3,(3;-3),Nuclear,-4.414424877,-4.406744653,-3.785802647,-12.60697218
332,333,8.36449894449742,19.67209803395937,12.35325836816645,3,-3,(3;-3),Nuclear,-4.372305444,-4.362044547,-3.771050304,-12.5054003
333,334,12.04513332885537,14.82303738019325,12.85014608295748,3,-3,(3;-3),Nuclear,-86380.66165,-86375.79263,-86371.19926,-259127.6535
334,335,15.80001592168302,12.04316255946185,14.99924117541748,3,-1,(3;-1),Ligação,-1.411502445,-1.364337933,1.059360214,-1.716480164
335,336,12.53602029904732,15.95711344467237,14.49124503315092,3,-3,(3;-3),Nuclear,-20.29254242,-20.2642121,-19.64562058,-60.2023751
336,337,15.75696474134008,12.00869320644318,15.35066355341828,3,-3,(3;-3),Nuclear,-4.493858209,-4.473179737,-3.287584995,-12.25462294
337,338,15.98141343836469,12.16794815547624,13.5984723760267,3,-3,(3;-3),Nuclear,-192591.4773,-192590.8024,-192584.7019,-577766.9816
338,339,19.34205805965325,10.07144904003635,13.05199128263262,3,-3,(3;-3),Nuclear,-4.292001417,-4.278319882,-3.652842796,-12.22316409
339,340,14.41294031947679,13.48130538671428,11.97709554603814,3,-3,(3;-3),Nuclear,-86186.26985,-86184.98035,-86184.65564,-258555.9058
340,341,17.87869530634589,11.18151154302807,12.30401027048787,3,-3,(3;-3),Nuclear,-86188.04266,-86187.33974,-86186.83475,-258562.2172
341,342,17.60656505981281,11.80890426082472,9.91163001725267,3,-3,(3;-3),Nuclear,-193402.2706,-193401.2599,-193392.3403,-580195.8709
342,343,14.76031849531555,14.00140717301494,7.95388509622004,3,-3,(3;-3),Nuclear,-4.415944813,-4.405204388,-3.79977263,-12.62092183
343,344,15.46551927393807,13.24130870551484,9.64516076998109,3,-3,(3;-3),Nuclear,-86202.96586,-86202.42154,-86202.17164,-258607.559
344,345,8.35258314596972,17.71240246333397,11.88637854623788,3,-3,(3;-3),Nuclear,-86497.69794,-86495.19378,-86494.84605,-259487.7378
345,346,6.4553188256046,16.374487951366,12.11881145667851,3,-3,(3;-3),Nuclear,-387897.1179,-387889.654,-387867.7128,-1163654.485
346,347,19.45090764317603,-1.69049361737048,-11.43310540403403,3,-3,(3;-3),Nuclear,-4.322096695,-4.312916031,-3.705861647,-12.34087437
347,348,12.630915692096,19.09864009282142,8.2731345413224,3,-3,(3;-3),Nuclear,-4.169538181,-4.134585915,-3.023972153,-11.32809625
348,349,5.59548128508987,1.9747645872742,8.39038733731814,3,-3,(3;-3),Nuclear,-86028.89889,-86028.35693,-86027.98495,-258085.2408
349,350,12.04322939205597,4.69786101814705,-7.15072650549816,3,-3,(3;-3),Nuclear,-85996.14531,-85995.7062,-85995.65836,-257987.5099
350,351,25.16549283132109,9.35036859122751,-10.10436961545948,3,-3,(3;-3),Nuclear,-86253.00744,-86252.49166,-86251.81795,-258757.3171
351,352,23.31545021797999,21.14793348917281,4.01755934214828,3,-3,(3;-3),Nuclear,-86229.90803,-86225.80706,-86221.16763,-258676.8827
352,353,25.87980959111979,21.59957821296088,2.72876561150617,3,-3,(3;-3),Nuclear,-86467.00617,-86462.74892,-86458.51467,-259388.2698
353,354,26.0782309132861,20.35424820050758,0.11716306642201,3,-3,(3;-3),Nuclear,-86551.43931,-86547.91731,-86542.00828,-259641.3649
354,355,24.30566710193376,21.47674596590555,-1.77634326510789,3,-3,(3;-3),Nuclear,-193068.9077,-193068.7257,-193068.547,-579206.1804
355,356,15.98142020533772,12.16795136598907,13.59847461246426,3,-3,(3;-3),Nuclear,-192591.4436,-192590.783,-192584.6426,-577766.8692
